# This file was generated with the ref_galactic_fk4.py script, and the reference values were computed using AST,,,,,,
equinox_fk4,obstime,lon_in,lat_in,ra_fk4,dec_fk4,lon_gal,lat_gal
J1998.36,B1995.95,334.6617934,43.93851166,215.7298852,-13.21196233,95.99163361,-10.79235994
J2021.64,B1954.56,113.8951996,-14.11098326,0.019171343,47.95849468,230.3543074,2.910310929
J2020.49,B1953.55,66.2107722,-7.762654202,307.0396671,25.0473934,202.1904598,-36.25110297
J1981.50,B1970.69,73.64170028,41.70061375,249.5524784,47.49016169,163.7382098,-0.997514228
J2001.47,B1960.78,204.3810105,-14.93577432,85.72625078,0.592842446,319.1823436,46.48656996
J2005.96,B1975.98,214.3960931,-66.76484515,38.79748956,-25.31312153,311.2591116,-5.260939595
J2006.23,B1977.93,347.2252271,6.277442178,251.6810676,-35.6975783,82.44391451,-48.37544319
J2007.34,B1973.69,235.1437549,-5.595660039,108.1942715,-22.30321735,0.622684928,37.73760799
J1991.60,B1960.79,269.6063895,26.78231122,159.2658175,-27.24006238,52.45946185,22.73512055
J1980.71,B1961.97,235.2851535,-14.06951569,99.59236646,-26.03297618,353.4215993,31.53386851
J2003.56,B1960.84,269.1773313,42.94726951,168.1943639,-13.37307642,69.48758128,27.71423993
J1990.10,B1982.78,346.070425,-3.518488107,260.5562492,-42.53739805,71.17232548,-55.23182291
J1984.68,B1992.32,3.019787259,7.197321766,261.2230757,-22.51830535,106.3710528,-54.34438144
J2003.24,B1996.52,38.31997561,18.80804898,268.2441559,13.06798842,153.9159776,-37.88613213
J2005.52,B1990.02,107.533337,-4.330886232,345.2767777,55.23034721,218.8810576,2.114609562
J1977.27,B1984.04,236.3080259,14.31625354,126.5585162,-13.18599095,24.40408389,47.36813131
J2024.27,B1960.36,291.5325189,-33.7960784,65.6262289,-78.08277807,4.707151328,-21.12400807
J1980.19,B1987.08,313.9833289,27.75723276,204.3951153,-33.99743836,72.54993411,-11.32614564
J1995.29,B1984.85,347.2731351,-13.68806855,273.8785429,-46.58179896,57.29678462,-62.63628223
J2008.28,B1969.09,260.5267249,-37.61343423,75.54235825,-53.01082132,349.9939493,-0.500521761
J1984.85,B1992.51,231.291118,-27.23714555,84.3750725,-27.2619452,340.3947033,24.11360279
J1987.09,B1976.41,258.2833035,-30.10259338,87.53491079,-50.94131019,355.2167589,5.097690338
J2006.16,B1994.65,168.3356426,-44.0847693,44.00409017,7.58736495,284.8610519,15.34121757
J2014.94,B1991.03,117.2104839,32.87086342,231.9500265,82.36711672,187.3264088,25.46198807
J2002.23,B1961.43,158.2720581,-29.28647199,46.47617614,24.22235088,269.9172767,24.57850349
J1984.88,B1991.03,262.6880698,-48.15164314,57.77555369,-52.50136742,342.2260518,-7.921465284
J2014.21,B1956.93,357.8452509,19.28906779,248.0379906,-19.43406998,103.6723609,-41.37750366
J2015.72,B1974.12,243.6745362,-10.04316781,108.0272535,-31.86324946,2.916191059,28.49595376
J2010.54,B1957.44,284.6961064,19.6051067,170.3404049,-40.09513068,51.22549268,7.336057384
J2022.20,B1972.41,61.52913281,18.640371,277.7301913,33.34161097,174.063893,-24.54127908
J2017.75,B1983.30,9.665739284,-22.90750787,295.1798118,-30.04507647,85.32595718,-84.84661055
J2023.18,B1989.45,288.1332878,-36.69473857,61.70900859,-74.1820685,0.817296879,-19.4797888
J1998.23,B1983.10,325.3401138,-33.77588022,307.312064,-69.6283339,11.66234862,-48.88151873
J1999.25,B1985.58,8.883435755,-49.4693354,325.9657701,-35.61336925,309.6662736,-67.45513989
J2004.32,B1994.40,177.0290346,-67.77552797,31.23726267,-12.96509519,296.9556725,-5.620003468
J2022.10,B1957.08,189.4518602,-68.70719451,33.52936654,-17.12030801,301.5599173,-5.754058019
J1993.61,B1957.38,214.6917638,-32.61606007,73.72247673,-15.60285444,323.5383762,26.69267098
J2004.91,B1966.30,18.70471624,-32.90806206,308.5055643,-25.53734107,263.5470664,-82.3338997
J2005.68,B1951.59,322.2322301,14.46693457,219.5535042,-44.40492649,66.73439797,-25.60908665
J2003.00,B1984.39,262.1758249,51.73199749,169.0032476,-3.429376466,78.88601862,33.56261868
J1980.93,B1988.24,294.6060041,34.01818711,184.7719615,-28.24037115,68.35619688,5.913972266
J1995.15,B1967.50,180.080191,26.2892216,115.6701409,39.4176352,214.4069738,78.61054336
J1986.07,B1980.80,291.6681872,-22.27891672,125.9106527,-78.63788191,16.42723418,-17.56325789
J2014.41,B1997.92,34.54866927,-15.89249061,297.9660815,-5.742760954,188.1038335,-67.13446871
J2013.20,B1964.55,78.82201574,-37.43322681,338.4138654,13.38036925,241.4136332,-34.49572672
J1983.72,B1984.33,93.13886218,60.57314165,215.5152429,51.02591708,153.7886702,19.03045566
J2011.19,B1952.11,168.5180714,7.092293335,86.79601401,42.40957537,249.1257695,59.363924
J2021.23,B1953.13,165.3743529,39.38906868,133.5390162,52.7585932,177.6078171,63.84560655
J1998.80,B1990.72,255.4235209,-17.58810758,104.8614536,-45.30272017,3.928226697,14.64696704
J2020.65,B1971.83,64.09908212,36.82897976,256.3217723,39.91435537,162.0917393,-10.17080065
J1996.87,B1969.60,191.3219584,-52.35320666,47.94555559,-9.26762335,302.0051313,10.49060944
J1978.29,B1966.53,60.38720236,25.10258827,269.5504252,34.40475116,168.6125917,-20.28214063
J1993.19,B1972.88,276.7730106,56.6051138,178.7038266,-3.343453017,85.5633134,25.61947368
J1984.47,B1991.77,334.1413977,37.3852088,218.4794048,-19.07727941,91.96851695,-15.97015808
J1982.42,B1973.34,219.4177169,-20.22903289,87.11095932,-14.60047063,334.4201445,35.92692396
J1985.55,B1971.06,54.06605808,-29.32649339,318.1391036,3.174851464,226.277308,-53.67886447
J2018.98,B1978.54,176.2656133,-0.572718169,83.84918893,31.80616893,269.7955267,58.00460402
J2015.89,B1986.95,135.8441834,-9.949382617,33.53173484,50.93816241,238.4928103,23.36373339
J2006.58,B1952.75,305.4965083,-8.634217466,200.9326676,-71.38151969,35.37326298,-23.95480015
J2022.76,B1981.21,327.9950023,-58.34716599,350.8349647,-54.09015638,335.114902,-45.7512127
J1980.95,B1981.05,138.1855396,11.93379472,58.63152061,69.07115931,218.4474,36.90726094
J2005.11,B1950.06,113.5785252,29.63015831,263.6364622,81.39877735,189.6816889,21.61229279
J1991.57,B1980.14,204.621895,36.52350091,133.6807989,22.04117777,78.8085131,76.27371602
J2016.08,B1952.01,67.61449261,-13.70948367,313.1326201,22.6386092,209.6540201,-37.55336495
J2007.99,B1979.29,45.30295578,36.46390841,253.1154073,25.09614111,150.0865246,-19.5316402
J1996.13,B1972.42,247.5344898,-3.233499525,117.0469288,-32.01741035,11.91077762,29.16641444
J2010.80,B1967.69,287.8584185,26.28256316,176.5282726,-34.71376951,58.56253366,7.686649232
J1985.76,B1996.68,206.4731635,-38.43121307,65.37308742,-11.8626802,314.6624732,23.10671452
J1975.84,B1963.36,350.3627934,-7.516319619,267.8906944,-41.03145218,72.03621144,-61.14851396
J1989.04,B1964.06,228.2595758,40.31100216,144.9506554,6.688107368,66.32085212,57.9479584
J2005.09,B1975.25,319.8318209,40.73377927,206.517019,-20.37287219,85.37651897,-6.191256575
J1998.03,B1982.34,178.3493132,-38.38547106,53.33677314,6.471398703,290.627978,23.08701583
J2010.53,B1998.53,126.5819508,-73.69803377,14.03392861,-10.79899651,287.0630232,-19.67938306
J1983.23,B1951.79,257.1229327,24.01543766,147.5593576,-22.3222385,45.39591066,32.42935155
J2022.01,B1971.16,181.4144819,-17.78582637,71.60654431,17.72057835,287.370199,43.78632898
J2022.77,B1979.42,81.22953835,-9.264501464,319.2193541,35.71511567,211.4134146,-23.65221379
J2024.04,B1986.59,88.19079849,32.42382265,264.4453661,59.50753003,177.6322102,2.82201785
J1977.94,B1958.78,285.408252,67.7826509,186.0066661,5.931762404,98.5359799,24.03692249
J2012.02,B1975.53,178.2620692,51.73276006,149.6160273,42.12936675,143.1898034,62.94494411
J2005.03,B1975.01,329.4337224,-46.8960749,333.5265055,-61.27748585,350.8793428,-50.71026119
J1979.45,B1994.64,340.3338602,36.55608918,223.2923702,-17.15407599,95.92131633,-19.34311271
J2024.47,B1969.13,191.9636027,21.35720197,114.434412,27.50383007,291.7192991,84.2576478
J2002.44,B1983.14,90.89733404,3.445884143,314.9954611,51.31701426,204.3080334,-9.044664718
J2008.72,B1952.34,259.5103409,47.05123879,164.8692622,-6.169939297,73.1223161,35.07768923
J2011.24,B1987.56,132.277955,30.43072329,127.4882553,81.13380001,193.9051721,37.30169294
J2003.42,B1968.44,179.5134394,-54.44865752,42.05264708,-4.918899985,295.1209431,7.627762714
J2001.37,B1997.40,81.56701709,-19.94519445,328.0618373,28.19282522,222.5151519,-27.35780818
J1982.54,B1967.36,127.2836328,-10.09463903,19.64771319,52.44707789,233.9609577,16.545293
J1987.01,B1984.19,234.3066432,-86.44042744,16.47159011,-28.44456086,305.5468267,-24.51353015
J1995.13,B1991.23,112.6558423,11.25215005,339.5277289,71.3900724,207.2063702,13.79395819
J1978.39,B1974.31,276.744761,21.41515771,162.407803,-35.12559837,49.84992338,14.56817797
J2012.92,B1999.21,281.4613572,-15.51189799,128.7417412,-66.97211363,18.36061808,-5.645354694
J1992.13,B1980.19,306.8674139,-11.94673609,207.1233941,-74.33651091,32.83345946,-26.74282189
J2024.49,B1987.98,341.9660665,-2.824778136,257.0792691,-45.50628492,66.51663835,-51.59887682
J2019.43,B1984.23,38.63624839,9.33228109,277.2983992,9.291908318,160.6793813,-46.0098367
J2021.93,B1996.62,327.8611281,-46.52925473,334.4981759,-62.28575366,351.7792041,-49.55148036
J2011.96,B1997.49,120.9798583,87.22617179,193.1126897,29.83552117,125.9004796,27.88771689
J1976.35,B1999.51,297.4969537,0.839666333,181.0854174,-61.41547739,40.68467627,-12.84029982
J1994.12,B1956.31,323.3162286,-0.794522599,232.7445835,-57.17281161,53.44756575,-35.76405257
J1975.53,B1998.83,15.37750956,-38.77402906,313.687712,-29.75326613,292.1238237,-78.24928824
J1978.26,B1961.46,70.48619967,-24.06821314,323.0352352,17.92239153,223.2503516,-38.1828371
J2009.07,B1959.30,106.0204759,36.65749035,244.9727784,72.78788654,180.3276523,18.04684419
J2024.33,B1975.46,225.719957,-24.23269243,86.03661128,-21.50825784,337.381821,29.8986235
J2008.31,B1976.52,31.04031784,23.21878191,261.3022999,8.780475549,143.7724475,-36.75116391
J1995.76,B1964.13,51.46020713,-27.00585462,315.0657666,2.557966175,221.7754466,-55.72420783
J1977.06,B1965.51,185.6975469,55.5942608,153.3385417,37.4402994,131.0494876,61.22470441
J2019.71,B1965.49,248.1628787,-23.76094509,94.05916171,-40.82249108,354.3929718,16.4900857
J2010.34,B1963.32,308.3852919,51.2349043,196.4761568,-11.54449835,88.20712023,6.644822429
J1998.94,B1979.67,233.050206,63.30933565,166.8675105,15.66378045,98.51562048,45.4612418
J1985.78,B1960.86,209.3827232,-41.46591298,63.47341867,-15.14423839,316.1632376,19.61005952
J1979.09,B1970.12,256.0017438,-16.34480517,106.6494516,-45.32540941,5.447445641,14.66837169
J2008.66,B1964.43,90.87006854,21.36786944,287.0082537,60.30309017,188.5105944,-0.45017742
J2024.74,B1958.69,324.0574861,57.43527506,204.3878342,-3.711566975,98.82944189,3.929805707
J2004.68,B1961.29,159.2257294,-45.24722782,37.9943842,10.46095608,279.445767,11.41626842
J2017.01,B1999.43,7.387496876,-53.15409976,330.7968934,-36.43273554,310.561617,-63.54284351
J1982.65,B1971.70,345.477965,-10.18310077,267.9393826,-46.54651753,61.38924107,-59.26357811
J2018.81,B1991.41,234.8011521,71.85119341,175.2711162,19.16672121,107.2753537,39.71132096
J2002.24,B1978.63,184.75425,-66.48949049,34.18415418,-14.4958118,299.6867166,-3.8106974
J2024.18,B1982.60,245.6482979,-38.76821765,73.95470957,-41.30594103,341.5479884,7.973816666
J2011.79,B1986.49,176.2345406,12.56435011,97.77881319,38.18354699,252.3390394,68.62119581
J1979.65,B1969.56,333.5364617,-55.64556878,343.3166054,-54.07909174,336.6529262,-50.11803405
J1989.61,B1969.64,185.716718,-21.55681719,70.50917301,12.16247192,294.3169196,40.78800638
J1988.65,B1992.98,25.97755743,12.7249831,268.242056,-0.265815952,142.5014783,-48.06287327
J1978.56,B1990.50,204.3029874,-36.69895862,66.09627206,-9.570874898,313.3104725,25.11466119
J2009.00,B1991.83,221.4875461,22.5689796,126.8538734,2.993231599,29.33290079,63.7844492
J1986.24,B1959.40,338.956666,-30.71353705,297.7857889,-58.43491488,18.00957513,-60.38557529
J2002.57,B1967.98,149.5308077,21.14585727,94.85245183,65.0524091,211.8510721,50.17393062
J2013.49,B1974.10,95.19839085,-1.611630079,325.6278937,50.8317831,210.7816409,-7.700497862
J1985.59,B1998.30,35.06153953,-28.62078808,309.3625476,-10.96817502,222.2815235,-70.20395552
J1989.64,B1978.17,174.9039199,-25.75471405,60.6700457,17.16989571,283.4347264,34.34564353
J1992.82,B1991.38,167.2786306,54.18427447,155.1344236,47.95515617,150.615262,57.15928102
J2022.82,B1953.81,10.71335412,-26.63560336,299.7000628,-30.28540182,42.03319293,-87.80592555
J2008.01,B1977.66,249.9398863,43.02332883,157.1076753,-4.659869587,67.7233796,41.70694528
J2022.53,B1977.40,258.1009605,-37.38380365,76.16218874,-51.0815347,348.9675324,1.366805784
J1979.84,B1995.27,262.7321124,-19.80579866,105.2053568,-52.53728541,6.119937333,7.435008015
J1988.23,B1968.47,149.1663662,63.28577033,174.6884504,50.07784739,148.575911,44.26722827
J1988.61,B1995.06,5.435584126,0.695799807,268.67481,-23.91060163,107.6648378,-61.24696729
J2016.75,B1957.03,327.2310567,-11.13773963,252.9513826,-62.14989354,44.0578705,-44.16568163
J2015.64,B1954.96,284.1763385,-71.06316568,21.48618378,-44.73177702,324.0400575,-25.83262897
J1989.69,B1998.66,59.4717009,14.09600458,281.4950473,29.77327559,176.5679604,-28.68623932
J2007.49,B1997.10,112.6029461,-17.77639322,359.2260637,44.03299231,233.0740189,0.17949216
J1996.05,B1979.55,219.9403101,-26.51304409,81.44654588,-17.50433035,331.1492814,30.3269968
J1978.73,B1952.60,131.2165032,-60.67907094,16.63415416,1.818500321,276.9905665,-10.98856637
J2011.94,B1952.51,56.17389211,-19.34277823,311.1869997,10.43371047,211.3046899,-49.77480299
J2004.27,B1966.23,63.82937283,-59.83479442,346.9927744,-9.450234269,270.9697033,-42.52566659
J1992.23,B1968.79,312.4402816,-82.90907545,11.35408968,-34.1571505,310.0932083,-30.49879199
J1987.90,B1988.21,104.4340806,-66.64472993,5.453402915,-4.887408169,277.2126987,-24.13970938
J1989.59,B1992.96,210.6646637,-17.58319285,86.01655522,-5.984166071,326.1987013,41.97224472
J2013.49,B1977.29,163.4381553,-54.69541827,35.08474538,1.147289027,286.2844236,4.380489434
J1996.22,B1966.19,148.0241276,2.328651802,61.16537896,55.46281764,235.1479685,40.50628699
J1989.43,B1970.29,317.7484003,-34.64571829,316.8316433,-75.29626125,9.657320359,-42.8175894
J1988.21,B1955.48,249.3748853,79.52460954,183.7189807,20.69136828,112.5655206,32.56418322
J1988.85,B1956.86,100.5384079,-27.75072236,349.5463293,30.99724766,237.2185492,-14.05009661
J2017.12,B1987.27,23.19848323,21.12083882,259.9523389,1.355547653,135.4369125,-40.85500693
J1983.48,B1993.82,71.50450095,3.00896663,299.6034521,35.27029975,194.6343943,-25.81125252
J1987.60,B1962.95,335.4057881,-6.900982388,255.3240076,-53.1294372,55.84105282,-49.2268305
J2004.59,B1984.28,307.5888844,18.85113892,199.0368728,-43.82355131,61.46147768,-11.79849909
J2023.77,B1967.96,343.7045044,-46.9224253,326.1424636,-52.3943401,344.2995614,-59.49100897
J1975.21,B1950.30,18.81120537,35.14852892,245.2864765,4.931829419,128.7193438,-27.30932304
J1987.00,B1988.06,208.609805,-46.38942757,58.54333649,-16.53016795,314.2384283,15.01307837
J2011.33,B1970.70,172.978656,15.4172637,99.52377869,42.22466885,240.9100405,68.05400513
J1987.54,B1966.69,7.815232431,-34.93657363,307.969684,-34.84999105,330.1461808,-81.20122027
J2020.91,B1963.90,134.5033669,-72.41112693,16.64859619,-9.745588531,287.25143,-17.02369321
J2000.41,B1979.63,149.0730484,14.70651603,81.12178006,62.69043567,220.7915673,47.49078291
J2000.13,B1966.26,217.4066042,16.51865143,119.5829563,3.616206542,12.97783117,64.93079511
J2010.62,B1996.84,241.8295418,16.51143349,131.9263451,-16.46410063,30.21291201,43.72663262
J2006.99,B1954.80,301.9916522,46.82286903,192.2816547,-16.08194381,82.18312784,7.659420317
J1989.22,B1994.16,280.629435,-19.00175967,119.7631631,-67.94348078,15.03273628,-6.77482724
J1975.49,B1978.40,144.2523759,-10.25813303,44.26637245,47.17805415,244.9061253,30.01468894
J2004.74,B1953.10,286.0305233,12.7464714,168.4032919,-46.9082451,45.6849292,3.058605655
J2017.05,B1993.75,321.5247517,61.84646452,201.7299721,0.14228264,100.9998867,8.011950482
J1999.33,B1961.24,94.49628871,-44.09462782,352.1974558,14.16463473,251.7509964,-24.21780847
J2014.04,B1989.97,356.1109227,-39.18925693,312.5626423,-44.49765916,347.918751,-71.40032767
J1995.63,B1990.09,307.1905556,-43.7191035,2.194093665,-73.08083656,356.9076775,-35.51408424
J1993.99,B1951.45,263.3317762,25.19172786,153.1698405,-25.21158734,48.72148472,27.54511833
J2019.92,B1981.35,128.0036249,58.86665446,188.1324075,57.9560573,158.1513639,35.64845657
J2019.84,B1980.23,317.9842167,-8.895085255,234.1051026,-66.93593361,41.25409219,-35.00193226
J2011.02,B1953.91,312.4652727,5.184003108,210.3873165,-56.45131871,52.20456872,-23.27832134
J1989.24,B1988.65,344.0759205,-20.80705511,282.1948648,-52.05631615,40.42267174,-63.12391292
J1991.99,B1957.17,0.038612347,-42.7336081,317.1131011,-41.67226712,333.2720266,-71.31549089
J1989.26,B1973.18,5.954775091,23.97287142,248.6457764,-10.55985841,115.0398303,-38.42445634
J2013.98,B1954.86,113.0652206,27.41917057,278.3786216,81.2392172,191.6708294,20.31608879
J1975.23,B1978.49,358.3138229,67.04465127,211.7807187,12.98356284,117.4389463,4.919990077
J1979.23,B1970.19,53.58392034,-15.01185265,305.7294781,10.59747551,203.6808579,-50.07505064
J1997.07,B1979.33,60.25576274,25.68332253,269.0035732,34.45694297,167.932574,-20.16698326
J1987.55,B1987.44,273.0859333,76.43939197,185.7562121,15.27378544,107.6785797,28.62982229
J2020.29,B1994.48,25.03067982,-51.1202356,329.5727091,-25.48215415,285.5293479,-64.25727807
J2019.04,B1968.97,253.9704379,31.09489926,151.0362172,-15.45231651,52.79951141,37.29266829
J2010.83,B1964.62,168.8995014,-43.22709507,44.93846654,8.000282987,284.8646438,16.29800806
J1986.93,B1975.46,3.667757805,39.26222257,235.2386762,-2.725284039,115.3617047,-23.00601128
J2021.26,B1976.64,278.9365906,6.212318408,154.6926598,-49.47905982,36.56579321,6.530119567
J2023.48,B1955.27,285.912363,9.405486997,166.4814128,-50.03862453,42.53083569,1.819554851
J2003.91,B1952.30,53.84500263,60.72598934,226.1471904,33.56438172,141.6597797,3.93637166
J1988.45,B1981.10,8.533307444,-7.544980288,278.2559812,-25.1174818,110.7610777,-69.95711083
J1990.05,B1991.12,274.3429575,-1.24603088,141.3055931,-52.25517613,27.9749402,6.886752568
J2006.27,B1952.75,80.52126476,19.40606254,284.8641236,50.47777724,185.1292889,-9.720471871
J2013.99,B1989.90,94.3827832,15.08833868,301.4932344,60.9106556,195.5829171,-0.623869406
J1996.06,B1962.21,164.473021,-47.69654402,39.49465787,6.362235536,283.9483071,10.93166489
J2007.85,B1990.18,89.97369066,-16.99642635,333.2177471,35.54966253,222.8091098,-18.92651446
J1996.18,B1964.91,204.5820822,15.67895158,113.3176979,14.34754487,348.9412569,74.15788519